iter	Passed	Remaining
531	385	338
532	385	337
533	386	337
534	386	336
535	387	335
536	388	334
537	388	334
538	389	333
539	390	332
540	390	331
541	391	330
542	392	330
543	392	329
544	393	328
545	394	327
546	394	326
547	395	326
548	395	325
549	396	324
550	397	323
551	397	322
552	398	322
553	399	321
554	400	320
555	400	320
556	401	319
557	402	318
558	403	318
559	403	317
560	404	316
561	405	315
562	405	315
563	406	314
564	407	313
565	407	312
566	408	311
567	409	311
568	409	310
569	410	309
570	411	308
571	411	308
572	412	307
573	413	306
574	413	305
575	414	305
576	415	304
577	416	303
578	416	303
579	417	302
580	418	301
581	418	300
582	419	299
583	419	299
584	420	298
585	421	297
586	421	296
587	422	295
588	422	295
589	423	294
590	424	293
591	424	292
592	425	292
593	426	291
594	426	290
595	427	289
596	427	288
597	428	288
598	429	287
599	430	286
600	431	286
601	431	285
602	432	284
603	432	283
604	433	283
605	434	282
606	434	281
607	435	280
608	436	279
609	436	279
610	437	278
611	437	277
612	438	276
613	439	276
614	439	275
615	440	274
616	441	273
617	441	273
618	442	272
619	443	271
620	443	270
621	444	270
622	445	269
623	446	268
624	446	268
625	447	267
626	448	266
627	449	266
628	449	265
629	450	264
630	451	263
631	451	263
632	452	262
633	453	261
634	453	260
635	454	260
636	454	259
637	455	258
638	456	257
639	456	256
640	457	256
641	458	255
642	458	254
643	459	253
644	460	253
645	460	252
646	461	251
647	462	251
648	463	250
649	463	249
650	464	248
651	464	248
652	465	247
653	466	246
654	466	245
655	467	245
656	468	244
657	468	243
658	469	242
659	469	242
660	470	241
661	471	240
662	471	239
663	472	239
664	472	238
665	473	237
666	474	236
667	474	235
668	475	235
669	476	234
670	477	233
671	477	233
672	478	232
673	479	231
674	479	230
675	480	230
676	480	229
677	481	228
678	482	227
679	482	227
680	483	226
681	484	225
682	484	224
683	485	224
684	485	223
685	486	222
686	487	221
687	487	221
688	488	220
689	489	219
690	489	219
691	490	218
692	491	217
693	492	216
694	493	216
695	493	215
696	494	214
697	495	214
698	495	213
699	496	212
700	497	212
701	497	211
702	498	210
703	499	209
704	499	209
705	500	208
706	501	207
707	501	206
708	502	206
709	502	205
710	503	204
711	504	204
712	505	203
713	505	202
714	506	201
715	507	201
716	508	200
717	508	199
718	509	199
719	510	198
720	510	197
721	511	196
722	511	196
723	512	195
724	513	194
725	513	193
726	514	193
727	515	192
728	515	191
729	516	190
730	516	190
731	517	189
732	518	188
733	518	188
734	519	187
735	520	186
736	520	185
737	521	185
738	522	184
739	523	183
740	523	183
741	524	182
742	525	181
743	525	180
744	526	180
745	527	179
746	527	178
747	528	177
748	528	177
749	529	176
750	530	175
751	530	175
752	531	174
753	532	173
754	533	172
755	533	172
756	534	171
757	535	170
758	535	170
759	536	169
760	537	168
761	538	168
762	538	167
763	539	166
764	540	165
765	540	165
766	541	164
767	541	163
768	542	163
769	543	162
770	543	161
771	544	160
772	545	160
773	545	159
774	546	158
775	547	157
776	547	157
777	548	156
778	549	155
779	549	155
780	550	154
781	551	153
782	551	152
783	552	152
784	553	151
785	554	150
786	554	150
787	555	149
788	555	148
789	556	147
790	557	147
791	557	146
792	558	145
793	559	145
794	559	144
795	560	143
796	561	142
797	561	142
798	562	141
799	563	140
800	563	140
801	564	139
802	564	138
803	565	137
804	566	137
805	567	136
806	567	135
807	568	135
808	569	134
809	569	133
810	570	132
811	571	132
812	571	131
813	572	130
814	573	130
815	573	129
816	574	128
817	574	127
818	575	127
819	576	126
820	576	125
821	577	125
822	578	124
823	578	123
824	579	122
825	580	122
826	580	121
827	581	120
828	582	120
829	583	119
830	583	118
831	584	118
832	585	117
833	585	116
834	586	115
835	587	115
836	587	114
837	588	113
838	588	113
839	589	112
840	590	111
841	590	110
842	591	110
843	592	109
844	592	108
845	593	108
846	594	107
847	594	106
848	595	105
849	596	105
850	596	104
851	597	103
852	598	103
853	598	102
854	599	101
855	600	101
856	601	100
857	602	99
858	602	98
859	603	98
860	604	97
861	604	96
862	605	96
863	606	95
864	606	94
865	607	94
866	608	93
867	608	92
868	609	91
869	609	91
870	610	90
871	611	89
872	611	89
873	612	88
874	613	87
875	614	86
876	615	86
877	615	85
878	616	84
879	617	84
880	617	83
881	618	82
882	618	82
883	619	81
884	620	80
885	621	79
886	621	79
887	622	78
888	623	77
889	623	77
890	624	76
891	625	75
892	625	74
893	626	74
894	626	73
895	627	72
896	628	72
897	629	71
898	630	70
899	630	70
900	631	69
901	632	68
902	632	67
903	633	67
904	634	66
905	634	65
906	635	65
907	635	64
908	636	63
909	637	63
910	637	62
911	638	61
912	639	60
913	639	60
914	640	59
915	641	58
916	641	58
917	642	57
918	643	56
919	643	55
920	644	55
921	645	54
922	645	53
923	646	53
924	647	52
925	647	51
926	648	51
927	649	50
928	650	49
929	650	48
930	651	48
931	651	47
932	652	46
933	653	46
934	653	45
935	654	44
936	655	44
937	655	43
938	656	42
939	657	41
940	657	41
941	658	40
942	659	39
943	660	39
944	660	38
945	661	37
946	662	37
947	662	36
948	663	35
949	664	34
950	664	34
951	665	33
952	666	32
953	666	32
954	667	31
955	668	30
956	668	30
957	669	29
958	669	28
959	670	27
960	671	27
961	671	26
962	672	25
963	673	25
964	673	24
965	674	23
966	675	23
967	676	22
968	676	21
969	677	20
970	678	20
971	679	19
972	680	18
973	681	18
974	681	17
975	682	16
976	683	16
977	683	15
978	684	14
979	685	13
980	685	13
981	686	12
982	686	11
983	687	11
984	688	10
985	688	9
986	689	9
987	690	8
988	691	7
989	691	6
990	692	6
991	693	5
992	694	4
993	694	4
994	695	3
995	695	2
996	696	2
997	697	1
998	697	0
999	698	0
